    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/splinterm-3141d5c05e89cf7f)
test renderer::tests::ppm_capture_is_lossless_rgb_and_checks_dimensions ... ok
test renderer::tests::premultiplied_color_over_does_not_multiply_source_twice ... ok
test renderer::tests::prepared_image_sources_survive_cache_eviction_and_follow_row_ids ... ok
test renderer::tests::primary_face_selection_tracks_bold_and_italic_attributes ... ok
test renderer::tests::production_ascii_evidence_is_identical_with_cold_and_warm_cache ... ok
test renderer::tests::row_damage_paints_only_selected_rows ... ok
test renderer::tests::scroll_copy_clips_to_undersized_framebuffers ... ok
test renderer::tests::scroll_damage_copies_existing_grid_pixels ... ok
test renderer::tests::selected_font_bytes_are_loaded_only_when_the_face_is_used ... ok
test renderer::tests::shaped_combining_glyphs_share_a_cluster_advance_and_cell ... ok
test renderer::tests::sixel_identity_pixels_match_every_retained_foot_final_buffer ... ok
test renderer::tests::sized_capture_preserves_explicit_grid_and_owns_trailing_residual ... ok
test renderer::tests::snapshot_colors_cover_rgb_palette_dim_and_reverse ... ok
test renderer::tests::snapshot_decorations_use_foot_baseline_metrics_in_full_and_row_paints ... ok
test renderer::tests::snapshot_empty_spacer_and_concealed_cells_do_not_render ... ok
test renderer::tests::snapshot_fallback_uses_cell_pen_without_centering ... ok
test renderer::tests::snapshot_framebuffer_paints_background_wide_composed_glyphs_and_cursor ... ok
test renderer::tests::snapshot_spacer_run_defines_wide_leader_span ... ok
test renderer::tests::snapshot_styles_select_distinct_primary_faces_and_cache_keys ... ok
test renderer::tests::terminal_size_calculation_clamps_minimum_and_protocol_limits ... ok
test renderer::tests::trusted_history_overlay_is_bounded_static_and_clamps_counts ... ok
test renderer::tests::underline_bottom_clamps_match_single_and_three_thickness_styles ... ok
test renderer::tests::underline_style_color_partial_mutation_matches_clean_full_rebuild ... ok
test renderer::tests::underline_styles_render_distinct_bounded_patterns ... ok
test viewport::tests::alternate_screen_and_clear_history_return_live ... ok
test viewport::tests::detached_viewport_tracks_new_output_and_unseen_rows ... ok
test viewport::tests::detached_viewport_tracks_ring_rollover_at_constant_capacity ... ok
test viewport::tests::duplicate_content_anchors_by_id_and_missing_anchor_returns_live ... ok
test viewport::tests::exact_anchor_trim_returns_live_even_when_other_rows_overlap ... ok
test viewport::tests::scrolling_clamps_and_returns_to_live ... ok
test viewport::tests::search_reveal_positions_a_stable_history_row ... ok
test viewport::tests::visible_rows_compose_history_before_live_grid ... ok
test wayland::tests::active_and_inactive_pane_frames_rebuild_at_fractional_scale ... ok
test wayland::tests::alternating_backing_buffers_repair_every_missed_row_update ... ok
test wayland::tests::axis_accumulates_partial_steps_with_foot_thresholds ... ok
test wayland::tests::background_effect_diagnostics_and_trace_are_bounded_metadata_only ... ok
test wayland::tests::background_effect_dispatch_preserves_known_and_unknown_capability_bits ... ok
test wayland::tests::backing_damage_accumulates_independently_across_reused_buffers ... ok
test wayland::tests::backing_damage_copies_only_stale_row_scanlines ... ok
test wayland::tests::backing_full_damage_restores_transient_canvas_bytes ... ok
test wayland::tests::blur_only_theme_updates_reconcile_immediately_without_queuing_pixel_work ... ok
test wayland::tests::bounded_command_queue_reports_overflow_and_disconnect ... ok
test wayland::tests::bounded_history_replace_applies_visible_marker_without_resync ... ok
test wayland::tests::bracketed_paste_wraps_only_when_mode_is_enabled ... ok
test wayland::tests::buffer_dimensions_reject_zero_scale_and_overflow ... ok
test wayland::tests::buffer_dimensions_scale_logical_size_and_stride ... ok
test wayland::tests::clipboard_policy_filters_mime_size_utf8_and_controls ... ok
test wayland::tests::clipboard_read_deadline_expires_without_a_writer ... ok
test wayland::tests::clipboard_worker_budget_is_strict_and_released ... ok
test wayland::tests::detached_ime_repaint_targets_the_display_cursor_row_only ... ok
test wayland::tests::deterministic_capture_waits_for_required_images_and_scale ... ok
test wayland::tests::draw_bound_effect_reconciliation_survives_later_updates_and_capabilities ... ok
test wayland::tests::duplicate_resize_is_suppressed ... ok
test wayland::tests::essential_key_mapping_uses_utf8_modifiers_and_terminal_sequences ... ok
test wayland::tests::event_loop_timeout_is_event_driven_except_for_active_deadlines ... ok
test wayland::tests::foot_font_zoom_bindings_require_control_and_cover_reset ... ok
test wayland::tests::fractional_buffer_dimensions_cover_phase_six_scale_matrix ... ok
test wayland::tests::frame_corner_cells_contain_only_corner_masks ... ok
test wayland::tests::frame_titles_sanitize_controls_collapse_space_and_keep_complete_widths ... ok
test wayland::tests::full_redraw_damage_survives_redraw_state_reset ... ok
test wayland::tests::graphical_input_probe_counts_only_distinct_committed_revisions ... ok
test wayland::tests::history_cache_enforces_byte_budget_and_preserves_order ... ok
test wayland::tests::history_cache_enforces_row_budget_from_either_edge ... ok
test wayland::tests::history_navigation_requires_shift_and_detached_end ... ok
test wayland::tests::history_overlay_status_is_detached_and_display_bounded ... ok
test wayland::tests::ime_batches_are_bounded_replace_commits_and_clear_committed_preedit ... ok
test wayland::tests::ime_done_applies_events_even_when_client_state_serial_is_stale ... ok
test wayland::tests::inactive_detached_pane_stays_anchored_across_new_output ... ok
test wayland::tests::inactive_pane_reducer_applies_only_contiguous_matching_updates ... ok
test wayland::tests::local_scrollback_uses_foot_default_wheel_multiplier ... ok
test wayland::tests::mode_and_modifier_key_sequences_match_xterm_conventions ... ok
test wayland::tests::mouse_reports_cover_sgr_legacy_modifiers_motion_and_wheel ... ok
test wayland::tests::multi_pane_inputs_select_local_focus_and_reject_identity_mismatch ... ok
test wayland::tests::nested_line_dividers_resolve_all_tee_orientations ... ok
test wayland::tests::omitted_history_tracks_the_stable_cache_window_position ... ok
test wayland::tests::output_entry_order_selects_most_recent_and_retains_when_unmapped ... ok
test wayland::tests::output_lifecycle_preserves_grid_until_surface_configure ... ok
test wayland::tests::page_bounding_rejects_eviction_of_selected_endpoint ... ok
test wayland::tests::pane_focus_bindings_are_explicit_and_do_not_capture_plain_arrows ... ok
test wayland::tests::pane_resize_uses_its_local_rectangle_and_suppresses_duplicates ... ok
test wayland::tests::pending_snapshots_coalesce_to_newest_revision ... ok
test wayland::tests::pending_update_receiver_wakes_calloop_and_coalesces_pings ... ok
test wayland::tests::press_ownership_pairs_application_and_local_releases ... ok
test wayland::tests::receiver_drain_reports_boundary_disconnect_after_finite_tail ... ok
test wayland::tests::receiver_drain_yields_at_budget_and_rearms_calloop ... ok
test wayland::tests::receiver_drain_yields_to_a_concurrently_refilling_producer ... ok
test wayland::tests::reduced_motion_and_focus_suppress_cursor_blink ... ok
test wayland::tests::repeat_mapping_is_identical_to_press_mapping ... ok
test wayland::tests::same_generation_trim_discards_cached_rows_before_daemon_oldest ... ok
test wayland::tests::selection_copy_spans_three_loaded_pages_by_row_identity ... ok
test wayland::tests::selection_identity_survives_live_to_history_and_rejects_reset_or_trim ... ok
test wayland::tests::selection_text_orders_endpoints_and_skips_wide_spacers ... ok
test wayland::tests::semantic_update_applies_exact_row_cursor_and_title_revision ... ok
test wayland::tests::snapshot_order_accepts_only_newer_matching_identity ... ok
test wayland::tests::stale_url_disappears_when_visible_row_is_replaced ... ok
test wayland::tests::startup_snapshot_emits_only_the_first_grid_resize ... ok
test wayland::tests::terminal_draw_bypasses_delayed_frame_only_with_a_released_buffer ... ok
test wayland::tests::terminal_priority_retries_pending_draw_before_delayed_frame ... ok
test wayland::tests::trusted_history_return_target_is_half_open_and_detached_only ... ok
test wayland::tests::trusted_title_surfaces_control_decision_and_bounded_search_state ... ok
test wayland::tests::url_detection_is_visible_http_only_and_trims_punctuation ... ok
test wayland::tests::viewport_cursor_moves_with_content_until_it_leaves_the_grid ... ok
test wayland::tests::visible_content_updates_invalidate_local_overlays_but_metadata_does_not ... ok

test result: ok. 185 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s
